,estado,ano_mes,municipio,tipo_exame,valor_indicador
0,CE,201612,ALTANEIRA,Citopatologico,33.0
1,CE,201612,ALTANEIRA,Mamografia,225.0
2,CE,201612,ANTONINA DO NORTE,Citopatologico,17.0
3,CE,201612,ARARIPE,Citopatologico,34.0
4,CE,201612,ASSARE,Citopatologico,1.0
5,CE,201612,ASSARE,Mamografia,30.0
6,CE,201612,AURORA,Mamografia,6.0
7,CE,201612,BARBALHA,Citopatologico,83.0
8,CE,201612,BARBALHA,Mamografia,2882.0
9,CE,201612,BREJO SANTO,Citopatologico,942.0
10,CE,201612,BREJO SANTO,Mamografia,1095.0
11,CE,201612,CAMPOS SALES,Citopatologico,2.0
12,CE,201612,CARIRIACU,Citopatologico,7.0
13,CE,201612,CRATO,Citopatologico,16858.0
14,CE,201612,CRATO,Mamografia,2762.0
15,CE,201612,FARIAS BRITO,Citopatologico,108.0
16,CE,201612,FARIAS BRITO,Mamografia,65.0
17,CE,201612,GRANJEIRO,Citopatologico,1.0
18,CE,201612,JARDIM,Citopatologico,91.0
19,CE,201612,JATI,Citopatologico,11.0
20,CE,201612,JUAZEIRO DO NORTE,Citopatologico,4176.0
21,CE,201612,JUAZEIRO DO NORTE,Mamografia,1141.0
22,CE,201612,MAURITI,Citopatologico,70.0
23,CE,201612,MAURITI,Mamografia,3.0
24,CE,201612,MILAGRES,Citopatologico,7.0
25,CE,201612,MILAGRES,Mamografia,4.0
26,CE,201612,MISSAO VELHA,Citopatologico,2.0
27,CE,201612,NOVA OLINDA,Citopatologico,19.0
28,CE,201612,NOVA OLINDA,Mamografia,32.0
29,CE,201612,PORTEIRAS,Citopatologico,84.0
30,CE,201612,PORTEIRAS,Mamografia,7.0
31,CE,201612,POTENGI,Mamografia,42.0
32,CE,201612,SALITRE,Citopatologico,16.0
33,CE,201612,SALITRE,Mamografia,5.0
34,CE,201612,SANTANA DO CARIRI,Mamografia,83.0
35,CE,201612,TARRAFAS,Citopatologico,9.0
36,CE,201612,TARRAFAS,Mamografia,10.0
37,CE,201612,VARZEA ALEGRE,Citopatologico,79.0
38,CE,201612,VARZEA ALEGRE,Mamografia,373.0
39,CE,201712,ABAIARA,Citopatologico,1204.0
40,CE,201712,ABAIARA,Mamografia,183.0
41,CE,201712,ALTANEIRA,Citopatologico,538.0
42,CE,201712,ALTANEIRA,Mamografia,41.0
43,CE,201712,ANTONINA DO NORTE,Citopatologico,122.0
44,CE,201712,ANTONINA DO NORTE,Mamografia,290.0
45,CE,201712,ARARIPE,Citopatologico,1493.0
46,CE,201712,ARARIPE,Mamografia,216.0
47,CE,201712,ASSARE,Citopatologico,1109.0
48,CE,201712,ASSARE,Mamografia,238.0
49,CE,201712,AURORA,Citopatologico,1841.0
50,CE,201712,AURORA,Mamografia,99.0
51,CE,201712,BARBALHA,Citopatologico,3021.0
52,CE,201712,BARBALHA,Mamografia,4350.0
53,CE,201712,BARRO,Citopatologico,1424.0
54,CE,201712,BREJO SANTO,Citopatologico,6270.0
55,CE,201712,BREJO SANTO,Mamografia,1572.0
56,CE,201712,CAMPOS SALES,Citopatologico,854.0
57,CE,201712,CAMPOS SALES,Mamografia,311.0
58,CE,201712,CARIRIACU,Citopatologico,1402.0
59,CE,201712,CARIRIACU,Mamografia,5.0
60,CE,201712,CRATO,Citopatologico,22713.0
61,CE,201712,CRATO,Mamografia,4377.0
62,CE,201712,FARIAS BRITO,Citopatologico,1445.0
63,CE,201712,FARIAS BRITO,Mamografia,230.0
64,CE,201712,GRANJEIRO,Citopatologico,355.0
65,CE,201712,GRANJEIRO,Mamografia,143.0
66,CE,201712,JARDIM,Citopatologico,1081.0
67,CE,201712,JARDIM,Mamografia,40.0
68,CE,201712,JATI,Citopatologico,406.0
69,CE,201712,JATI,Mamografia,29.0
70,CE,201712,JUAZEIRO DO NORTE,Citopatologico,10094.0
71,CE,201712,JUAZEIRO DO NORTE,Mamografia,2404.0
72,CE,201712,MAURITI,Citopatologico,2018.0
73,CE,201712,MAURITI,Mamografia,132.0
74,CE,201712,MILAGRES,Citopatologico,1644.0
75,CE,201712,MILAGRES,Mamografia,414.0
76,CE,201712,MISSAO VELHA,Citopatologico,874.0
77,CE,201712,MISSAO VELHA,Mamografia,112.0
78,CE,201712,NOVA OLINDA,Citopatologico,576.0
79,CE,201712,NOVA OLINDA,Mamografia,148.0
80,CE,201712,PENAFORTE,Citopatologico,566.0
81,CE,201712,PENAFORTE,Mamografia,40.0
82,CE,201712,PORTEIRAS,Citopatologico,1181.0
83,CE,201712,PORTEIRAS,Mamografia,49.0
84,CE,201712,POTENGI,Citopatologico,727.0
85,CE,201712,POTENGI,Mamografia,173.0
86,CE,201712,SALITRE,Citopatologico,1076.0
87,CE,201712,SALITRE,Mamografia,147.0
88,CE,201712,SANTANA DO CARIRI,Citopatologico,620.0
89,CE,201712,SANTANA DO CARIRI,Mamografia,162.0
90,CE,201712,TARRAFAS,Citopatologico,424.0
91,CE,201712,TARRAFAS,Mamografia,64.0
92,CE,201712,VARZEA ALEGRE,Citopatologico,2778.0
93,CE,201712,VARZEA ALEGRE,Mamografia,829.0
94,CE,201812,ABAIARA,Citopatologico,798.0
95,CE,201812,ABAIARA,Mamografia,106.0
96,CE,201812,ALTANEIRA,Citopatologico,420.0
97,CE,201812,ALTANEIRA,Mamografia,19.0
98,CE,201812,ANTONINA DO NORTE,Citopatologico,270.0
99,CE,201812,ANTONINA DO NORTE,Mamografia,6.0
100,CE,201812,ARARIPE,Citopatologico,223.0
101,CE,201812,ARARIPE,Mamografia,27.0
102,CE,201812,ASSARE,Citopatologico,933.0
103,CE,201812,ASSARE,Mamografia,118.0
104,CE,201812,AURORA,Citopatologico,1839.0
105,CE,201812,AURORA,Mamografia,300.0
106,CE,201812,BARBALHA,Citopatologico,3184.0
107,CE,201812,BARBALHA,Mamografia,5052.0
108,CE,201812,BARRO,Citopatologico,900.0
109,CE,201812,BARRO,Mamografia,298.0
110,CE,201812,BREJO SANTO,Citopatologico,7031.0
111,CE,201812,BREJO SANTO,Mamografia,1806.0
112,CE,201812,CAMPOS SALES,Citopatologico,737.0
113,CE,201812,CARIRIACU,Citopatologico,1047.0
114,CE,201812,CARIRIACU,Mamografia,36.0
115,CE,201812,CRATO,Citopatologico,17499.0
116,CE,201812,CRATO,Mamografia,2233.0
117,CE,201812,FARIAS BRITO,Citopatologico,1196.0
118,CE,201812,FARIAS BRITO,Mamografia,103.0
119,CE,201812,GRANJEIRO,Citopatologico,255.0
120,CE,201812,GRANJEIRO,Mamografia,144.0
121,CE,201812,JARDIM,Citopatologico,1851.0
122,CE,201812,JARDIM,Mamografia,190.0
123,CE,201812,JATI,Citopatologico,323.0
124,CE,201812,JATI,Mamografia,104.0
125,CE,201812,JUAZEIRO DO NORTE,Citopatologico,18757.0
126,CE,201812,JUAZEIRO DO NORTE,Mamografia,4496.0
127,CE,201812,MAURITI,Citopatologico,1770.0
128,CE,201812,MAURITI,Mamografia,194.0
129,CE,201812,MILAGRES,Citopatologico,1597.0
130,CE,201812,MILAGRES,Mamografia,325.0
131,CE,201812,MISSAO VELHA,Mamografia,215.0
132,CE,201812,NOVA OLINDA,Citopatologico,469.0
133,CE,201812,NOVA OLINDA,Mamografia,204.0
134,CE,201812,PENAFORTE,Citopatologico,333.0
135,CE,201812,PENAFORTE,Mamografia,77.0
136,CE,201812,PORTEIRAS,Citopatologico,1380.0
137,CE,201812,PORTEIRAS,Mamografia,147.0
138,CE,201812,POTENGI,Citopatologico,872.0
139,CE,201812,POTENGI,Mamografia,85.0
140,CE,201812,SALITRE,Citopatologico,787.0
141,CE,201812,SALITRE,Mamografia,39.0
142,CE,201812,SANTANA DO CARIRI,Citopatologico,328.0
143,CE,201812,SANTANA DO CARIRI,Mamografia,259.0
144,CE,201812,TARRAFAS,Citopatologico,298.0
145,CE,201812,TARRAFAS,Mamografia,23.0
146,CE,201812,VARZEA ALEGRE,Citopatologico,3152.0
147,CE,201812,VARZEA ALEGRE,Mamografia,465.0
148,CE,201912,ABAIARA,Citopatologico,972.0
149,CE,201912,ABAIARA,Mamografia,217.0
150,CE,201912,ALTANEIRA,Citopatologico,402.0
151,CE,201912,ALTANEIRA,Mamografia,6.0
152,CE,201912,ANTONINA DO NORTE,Citopatologico,208.0
153,CE,201912,ANTONINA DO NORTE,Mamografia,2.0
154,CE,201912,ARARIPE,Citopatologico,6.0
155,CE,201912,ARARIPE,Mamografia,2.0
156,CE,201912,ASSARE,Citopatologico,777.0
157,CE,201912,ASSARE,Mamografia,45.0
158,CE,201912,AURORA,Citopatologico,1834.0
159,CE,201912,AURORA,Mamografia,433.0
160,CE,201912,BARBALHA,Citopatologico,3006.0
161,CE,201912,BARBALHA,Mamografia,3142.0
162,CE,201912,BARRO,Citopatologico,771.0
163,CE,201912,BARRO,Mamografia,395.0
164,CE,201912,BREJO SANTO,Citopatologico,9276.0
165,CE,201912,BREJO SANTO,Mamografia,2099.0
166,CE,201912,CAMPOS SALES,Citopatologico,777.0
167,CE,201912,CAMPOS SALES,Mamografia,1.0
168,CE,201912,CARIRIACU,Citopatologico,1650.0
169,CE,201912,CARIRIACU,Mamografia,297.0
170,CE,201912,CRATO,Citopatologico,16217.0
171,CE,201912,CRATO,Mamografia,4.0
172,CE,201912,FARIAS BRITO,Citopatologico,1262.0
173,CE,201912,FARIAS BRITO,Mamografia,342.0
174,CE,201912,GRANJEIRO,Citopatologico,360.0
175,CE,201912,GRANJEIRO,Mamografia,52.0
176,CE,201912,JARDIM,Citopatologico,1573.0
177,CE,201912,JARDIM,Mamografia,540.0
178,CE,201912,JATI,Citopatologico,202.0
179,CE,201912,JATI,Mamografia,198.0
180,CE,201912,JUAZEIRO DO NORTE,Citopatologico,22083.0
181,CE,201912,JUAZEIRO DO NORTE,Mamografia,6710.0
182,CE,201912,MAURITI,Citopatologico,1493.0
183,CE,201912,MAURITI,Mamografia,391.0
184,CE,201912,MILAGRES,Citopatologico,1454.0
185,CE,201912,MILAGRES,Mamografia,664.0
186,CE,201912,MISSAO VELHA,Citopatologico,270.0
187,CE,201912,MISSAO VELHA,Mamografia,310.0
188,CE,201912,NOVA OLINDA,Citopatologico,549.0
189,CE,201912,PENAFORTE,Citopatologico,273.0
190,CE,201912,PENAFORTE,Mamografia,170.0
191,CE,201912,PORTEIRAS,Citopatologico,1169.0
192,CE,201912,PORTEIRAS,Mamografia,315.0
193,CE,201912,POTENGI,Citopatologico,547.0
194,CE,201912,SALITRE,Citopatologico,970.0
195,CE,201912,SANTANA DO CARIRI,Citopatologico,711.0
196,CE,201912,TARRAFAS,Citopatologico,141.0
197,CE,201912,TARRAFAS,Mamografia,3.0
198,CE,201912,VARZEA ALEGRE,Citopatologico,2447.0
199,CE,201912,VARZEA ALEGRE,Mamografia,156.0
200,CE,202012,ABAIARA,Citopatologico,389.0
201,CE,202012,ABAIARA,Mamografia,118.0
202,CE,202012,ALTANEIRA,Citopatologico,217.0
203,CE,202012,ALTANEIRA,Mamografia,1.0
204,CE,202012,ANTONINA DO NORTE,Citopatologico,99.0
205,CE,202012,ARARIPE,Mamografia,4.0
206,CE,202012,ASSARE,Citopatologico,521.0
207,CE,202012,ASSARE,Mamografia,51.0
208,CE,202012,AURORA,Citopatologico,941.0
209,CE,202012,AURORA,Mamografia,78.0
210,CE,202012,BARBALHA,Citopatologico,1923.0
211,CE,202012,BARBALHA,Mamografia,2580.0
212,CE,202012,BARRO,Citopatologico,444.0
213,CE,202012,BARRO,Mamografia,294.0
214,CE,202012,BREJO SANTO,Citopatologico,5833.0
215,CE,202012,BREJO SANTO,Mamografia,1597.0
216,CE,202012,CAMPOS SALES,Citopatologico,425.0
217,CE,202012,CARIRIACU,Citopatologico,521.0
218,CE,202012,CARIRIACU,Mamografia,179.0
219,CE,202012,CRATO,Citopatologico,10597.0
220,CE,202012,CRATO,Mamografia,3130.0
221,CE,202012,FARIAS BRITO,Citopatologico,808.0
222,CE,202012,GRANJEIRO,Citopatologico,151.0
223,CE,202012,GRANJEIRO,Mamografia,84.0
224,CE,202012,JARDIM,Citopatologico,680.0
225,CE,202012,JARDIM,Mamografia,277.0
226,CE,202012,JATI,Citopatologico,55.0
227,CE,202012,JATI,Mamografia,93.0
228,CE,202012,JUAZEIRO DO NORTE,Citopatologico,9253.0
229,CE,202012,JUAZEIRO DO NORTE,Mamografia,3297.0
230,CE,202012,MAURITI,Citopatologico,825.0
231,CE,202012,MAURITI,Mamografia,509.0
232,CE,202012,MILAGRES,Citopatologico,731.0
233,CE,202012,MILAGRES,Mamografia,117.0
234,CE,202012,MISSAO VELHA,Citopatologico,463.0
235,CE,202012,MISSAO VELHA,Mamografia,279.0
236,CE,202012,NOVA OLINDA,Citopatologico,235.0
237,CE,202012,PENAFORTE,Citopatologico,127.0
238,CE,202012,PENAFORTE,Mamografia,74.0
239,CE,202012,PORTEIRAS,Citopatologico,953.0
240,CE,202012,PORTEIRAS,Mamografia,146.0
241,CE,202012,POTENGI,Citopatologico,469.0
242,CE,202012,SALITRE,Citopatologico,486.0
243,CE,202012,SANTANA DO CARIRI,Citopatologico,381.0
244,CE,202012,TARRAFAS,Citopatologico,82.0
245,CE,202012,VARZEA ALEGRE,Citopatologico,2074.0
246,CE,202112,ABAIARA,Citopatologico,498.0
247,CE,202112,ABAIARA,Mamografia,451.0
248,CE,202112,ALTANEIRA,Citopatologico,45.0
249,CE,202112,ANTONINA DO NORTE,Citopatologico,285.0
250,CE,202112,ANTONINA DO NORTE,Mamografia,128.0
251,CE,202112,ARARIPE,Citopatologico,898.0
252,CE,202112,ARARIPE,Mamografia,229.0
253,CE,202112,ASSARE,Citopatologico,993.0
254,CE,202112,ASSARE,Mamografia,50.0
255,CE,202112,AURORA,Citopatologico,812.0
256,CE,202112,AURORA,Mamografia,184.0
257,CE,202112,BARBALHA,Citopatologico,2996.0
258,CE,202112,BARBALHA,Mamografia,3430.0
259,CE,202112,BARRO,Citopatologico,638.0
260,CE,202112,BARRO,Mamografia,367.0
261,CE,202112,BREJO SANTO,Citopatologico,8104.0
262,CE,202112,BREJO SANTO,Mamografia,2462.0
263,CE,202112,CAMPOS SALES,Citopatologico,763.0
264,CE,202112,CAMPOS SALES,Mamografia,663.0
265,CE,202112,CARIRIACU,Citopatologico,1148.0
266,CE,202112,CARIRIACU,Mamografia,138.0
267,CE,202112,CRATO,Citopatologico,17465.0
268,CE,202112,CRATO,Mamografia,2990.0
269,CE,202112,FARIAS BRITO,Citopatologico,727.0
270,CE,202112,GRANJEIRO,Citopatologico,334.0
271,CE,202112,GRANJEIRO,Mamografia,7.0
272,CE,202112,JARDIM,Citopatologico,663.0
273,CE,202112,JARDIM,Mamografia,337.0
274,CE,202112,JATI,Mamografia,162.0
275,CE,202112,JUAZEIRO DO NORTE,Citopatologico,13638.0
276,CE,202112,JUAZEIRO DO NORTE,Mamografia,4187.0
277,CE,202112,MAURITI,Citopatologico,1741.0
278,CE,202112,MAURITI,Mamografia,774.0
279,CE,202112,MILAGRES,Citopatologico,1655.0
280,CE,202112,MILAGRES,Mamografia,340.0
281,CE,202112,MISSAO VELHA,Citopatologico,813.0
282,CE,202112,MISSAO VELHA,Mamografia,122.0
283,CE,202112,NOVA OLINDA,Citopatologico,508.0
284,CE,202112,PENAFORTE,Citopatologico,231.0
285,CE,202112,PENAFORTE,Mamografia,133.0
286,CE,202112,PORTEIRAS,Citopatologico,1138.0
287,CE,202112,PORTEIRAS,Mamografia,228.0
288,CE,202112,POTENGI,Citopatologico,797.0
289,CE,202112,POTENGI,Mamografia,101.0
290,CE,202112,SALITRE,Citopatologico,1555.0
291,CE,202112,SALITRE,Mamografia,190.0
292,CE,202112,SANTANA DO CARIRI,Citopatologico,618.0
293,CE,202112,TARRAFAS,Citopatologico,167.0
294,CE,202112,VARZEA ALEGRE,Citopatologico,751.0
295,CE,202112,VARZEA ALEGRE,Mamografia,480.0
296,CE,202212,ABAIARA,Citopatologico,728.0
297,CE,202212,ABAIARA,Mamografia,117.0
298,CE,202212,ALTANEIRA,Mamografia,91.0
299,CE,202212,ANTONINA DO NORTE,Citopatologico,399.0
300,CE,202212,ANTONINA DO NORTE,Mamografia,90.0
301,CE,202212,ARARIPE,Citopatologico,1654.0
302,CE,202212,ARARIPE,Mamografia,183.0
303,CE,202212,ASSARE,Citopatologico,1676.0
304,CE,202212,ASSARE,Mamografia,119.0
305,CE,202212,AURORA,Citopatologico,1162.0
306,CE,202212,AURORA,Mamografia,346.0
307,CE,202212,BARBALHA,Citopatologico,2707.0
308,CE,202212,BARBALHA,Mamografia,3397.0
309,CE,202212,BARRO,Citopatologico,579.0
310,CE,202212,BARRO,Mamografia,171.0
311,CE,202212,BREJO SANTO,Citopatologico,10522.0
312,CE,202212,BREJO SANTO,Mamografia,2825.0
313,CE,202212,CAMPOS SALES,Citopatologico,1461.0
314,CE,202212,CAMPOS SALES,Mamografia,634.0
315,CE,202212,CARIRIACU,Citopatologico,1075.0
316,CE,202212,CARIRIACU,Mamografia,123.0
317,CE,202212,CRATO,Citopatologico,24778.0
318,CE,202212,CRATO,Mamografia,4317.0
319,CE,202212,FARIAS BRITO,Citopatologico,2568.0
320,CE,202212,FARIAS BRITO,Mamografia,213.0
321,CE,202212,GRANJEIRO,Citopatologico,322.0
322,CE,202212,GRANJEIRO,Mamografia,40.0
323,CE,202212,JARDIM,Citopatologico,1127.0
324,CE,202212,JARDIM,Mamografia,464.0
325,CE,202212,JATI,Mamografia,155.0
326,CE,202212,JUAZEIRO DO NORTE,Citopatologico,17612.0
327,CE,202212,JUAZEIRO DO NORTE,Mamografia,5808.0
328,CE,202212,MAURITI,Citopatologico,2441.0
329,CE,202212,MAURITI,Mamografia,417.0
330,CE,202212,MILAGRES,Citopatologico,2165.0
331,CE,202212,MILAGRES,Mamografia,403.0
332,CE,202212,MISSAO VELHA,Citopatologico,1721.0
333,CE,202212,MISSAO VELHA,Mamografia,550.0
334,CE,202212,NOVA OLINDA,Citopatologico,500.0
335,CE,202212,NOVA OLINDA,Mamografia,181.0
336,CE,202212,PENAFORTE,Citopatologico,431.0
337,CE,202212,PENAFORTE,Mamografia,104.0
338,CE,202212,PORTEIRAS,Citopatologico,1306.0
339,CE,202212,PORTEIRAS,Mamografia,225.0
340,CE,202212,POTENGI,Citopatologico,682.0
341,CE,202212,POTENGI,Mamografia,111.0
342,CE,202212,SALITRE,Citopatologico,1113.0
343,CE,202212,SALITRE,Mamografia,108.0
344,CE,202212,SANTANA DO CARIRI,Citopatologico,1050.0
345,CE,202212,SANTANA DO CARIRI,Mamografia,238.0
346,CE,202212,TARRAFAS,Citopatologico,100.0
347,CE,202212,TARRAFAS,Mamografia,82.0
348,CE,202212,VARZEA ALEGRE,Citopatologico,287.0
349,CE,202212,VARZEA ALEGRE,Mamografia,650.0
350,CE,202312,ABAIARA,Citopatologico,910.0
351,CE,202312,ABAIARA,Mamografia,237.0
352,CE,202312,ALTANEIRA,Mamografia,152.0
353,CE,202312,ANTONINA DO NORTE,Citopatologico,601.0
354,CE,202312,ANTONINA DO NORTE,Mamografia,281.0
355,CE,202312,ARARIPE,Citopatologico,1617.0
356,CE,202312,ARARIPE,Mamografia,702.0
357,CE,202312,ASSARE,Citopatologico,1403.0
358,CE,202312,ASSARE,Mamografia,395.0
359,CE,202312,AURORA,Citopatologico,1403.0
360,CE,202312,AURORA,Mamografia,388.0
361,CE,202312,BARBALHA,Citopatologico,3245.0
362,CE,202312,BARBALHA,Mamografia,4318.0
363,CE,202312,BARRO,Citopatologico,1529.0
364,CE,202312,BARRO,Mamografia,470.0
365,CE,202312,BREJO SANTO,Citopatologico,12392.0
366,CE,202312,BREJO SANTO,Mamografia,3340.0
367,CE,202312,CAMPOS SALES,Citopatologico,1319.0
368,CE,202312,CAMPOS SALES,Mamografia,2410.0
369,CE,202312,CARIRIACU,Citopatologico,1956.0
370,CE,202312,CARIRIACU,Mamografia,366.0
371,CE,202312,CRATO,Citopatologico,29995.0
372,CE,202312,CRATO,Mamografia,5556.0
373,CE,202312,FARIAS BRITO,Citopatologico,1770.0
374,CE,202312,FARIAS BRITO,Mamografia,405.0
375,CE,202312,GRANJEIRO,Citopatologico,486.0
376,CE,202312,GRANJEIRO,Mamografia,189.0
377,CE,202312,JARDIM,Citopatologico,1913.0
378,CE,202312,JARDIM,Mamografia,688.0
379,CE,202312,JATI,Citopatologico,25.0
380,CE,202312,JATI,Mamografia,208.0
381,CE,202312,JUAZEIRO DO NORTE,Citopatologico,21951.0
382,CE,202312,JUAZEIRO DO NORTE,Mamografia,5209.0
383,CE,202312,MAURITI,Citopatologico,3539.0
384,CE,202312,MAURITI,Mamografia,590.0
385,CE,202312,MILAGRES,Citopatologico,1706.0
386,CE,202312,MILAGRES,Mamografia,494.0
387,CE,202312,MISSAO VELHA,Citopatologico,3434.0
388,CE,202312,MISSAO VELHA,Mamografia,13.0
389,CE,202312,NOVA OLINDA,Citopatologico,735.0
390,CE,202312,NOVA OLINDA,Mamografia,230.0
391,CE,202312,PENAFORTE,Citopatologico,214.0
392,CE,202312,PENAFORTE,Mamografia,181.0
393,CE,202312,PORTEIRAS,Citopatologico,1458.0
394,CE,202312,PORTEIRAS,Mamografia,305.0
395,CE,202312,POTENGI,Citopatologico,454.0
396,CE,202312,POTENGI,Mamografia,353.0
397,CE,202312,SALITRE,Citopatologico,1088.0
398,CE,202312,SALITRE,Mamografia,448.0
399,CE,202312,SANTANA DO CARIRI,Citopatologico,1014.0
400,CE,202312,SANTANA DO CARIRI,Mamografia,262.0
401,CE,202312,TARRAFAS,Citopatologico,513.0
402,CE,202312,TARRAFAS,Mamografia,128.0
403,CE,202312,VARZEA ALEGRE,Citopatologico,487.0
404,CE,202312,VARZEA ALEGRE,Mamografia,991.0
405,CE,202412,ABAIARA,Citopatologico,880.0
406,CE,202412,ABAIARA,Mamografia,237.0
407,CE,202412,ALTANEIRA,Mamografia,216.0
408,CE,202412,ANTONINA DO NORTE,Citopatologico,447.0
409,CE,202412,ANTONINA DO NORTE,Mamografia,154.0
410,CE,202412,ARARIPE,Citopatologico,1242.0
411,CE,202412,ARARIPE,Mamografia,448.0
412,CE,202412,ASSARE,Citopatologico,1583.0
413,CE,202412,ASSARE,Mamografia,543.0
414,CE,202412,AURORA,Citopatologico,1064.0
415,CE,202412,AURORA,Mamografia,316.0
416,CE,202412,BARBALHA,Citopatologico,3496.0
417,CE,202412,BARBALHA,Mamografia,4864.0
418,CE,202412,BARRO,Citopatologico,1218.0
419,CE,202412,BARRO,Mamografia,273.0
420,CE,202412,BREJO SANTO,Citopatologico,8863.0
421,CE,202412,BREJO SANTO,Mamografia,2948.0
422,CE,202412,CAMPOS SALES,Citopatologico,1050.0
423,CE,202412,CAMPOS SALES,Mamografia,1392.0
424,CE,202412,CARIRIACU,Citopatologico,2164.0
425,CE,202412,CARIRIACU,Mamografia,267.0
426,CE,202412,CRATO,Citopatologico,26157.0
427,CE,202412,CRATO,Mamografia,7388.0
428,CE,202412,FARIAS BRITO,Citopatologico,1475.0
429,CE,202412,FARIAS BRITO,Mamografia,182.0
430,CE,202412,GRANJEIRO,Citopatologico,308.0
431,CE,202412,GRANJEIRO,Mamografia,128.0
432,CE,202412,JARDIM,Citopatologico,1009.0
433,CE,202412,JARDIM,Mamografia,873.0
434,CE,202412,JATI,Mamografia,67.0
435,CE,202412,JUAZEIRO DO NORTE,Citopatologico,16434.0
436,CE,202412,JUAZEIRO DO NORTE,Mamografia,7477.0
437,CE,202412,MAURITI,Citopatologico,2843.0
438,CE,202412,MAURITI,Mamografia,829.0
439,CE,202412,MILAGRES,Citopatologico,1524.0
440,CE,202412,MILAGRES,Mamografia,377.0
441,CE,202412,MISSAO VELHA,Citopatologico,1908.0
442,CE,202412,MISSAO VELHA,Mamografia,73.0
443,CE,202412,NOVA OLINDA,Citopatologico,574.0
444,CE,202412,NOVA OLINDA,Mamografia,196.0
445,CE,202412,PENAFORTE,Mamografia,77.0
446,CE,202412,PORTEIRAS,Citopatologico,1147.0
447,CE,202412,PORTEIRAS,Mamografia,367.0
448,CE,202412,POTENGI,Citopatologico,1214.0
449,CE,202412,POTENGI,Mamografia,225.0
450,CE,202412,SALITRE,Citopatologico,744.0
451,CE,202412,SALITRE,Mamografia,251.0
452,CE,202412,SANTANA DO CARIRI,Citopatologico,736.0
453,CE,202412,SANTANA DO CARIRI,Mamografia,259.0
454,CE,202412,TARRAFAS,Citopatologico,286.0
455,CE,202412,TARRAFAS,Mamografia,86.0
456,CE,202412,VARZEA ALEGRE,Citopatologico,157.0
457,CE,202412,VARZEA ALEGRE,Mamografia,1320.0
458,CE,202512,BARBALHA,Citopatologico,13.0
459,CE,202512,BARBALHA,Mamografia,2064.0
460,CE,202512,BREJO SANTO,Citopatologico,7000.0
461,CE,202512,BREJO SANTO,Mamografia,1795.0
462,CE,202512,CAMPOS SALES,Mamografia,1580.0
463,CE,202512,CRATO,Citopatologico,19412.0
464,CE,202512,CRATO,Mamografia,3245.0
465,CE,202512,JUAZEIRO DO NORTE,Citopatologico,10964.0
466,CE,202512,JUAZEIRO DO NORTE,Mamografia,769.0
467,CE,202512,MISSAO VELHA,Citopatologico,1070.0
468,CE,202512,VARZEA ALEGRE,Mamografia,763.0
