,estado,municipio,valor_indicador,ano_mes,tipo_exame
0,CE,ABAIARA,0,201612,Mamografia
1,CE,ALTANEIRA,0,201612,Mamografia
2,CE,ANTONINA DO NORTE,0,201612,Mamografia
3,CE,ARARIPE,0,201612,Mamografia
4,CE,ASSARE,30,201612,Mamografia
5,CE,AURORA,6,201612,Mamografia
6,CE,BARBALHA,0,201612,Mamografia
7,CE,BARRO,0,201612,Mamografia
8,CE,BREJO SANTO,5,201612,Mamografia
9,CE,CAMPOS SALES,0,201612,Mamografia
10,CE,CARIRIACU,0,201612,Mamografia
11,CE,CRATO,948,201612,Mamografia
12,CE,FARIAS BRITO,65,201612,Mamografia
13,CE,GRANJEIRO,0,201612,Mamografia
14,CE,JARDIM,0,201612,Mamografia
15,CE,JATI,0,201612,Mamografia
16,CE,JUAZEIRO DO NORTE,0,201612,Mamografia
17,CE,MAURITI,3,201612,Mamografia
18,CE,MILAGRES,4,201612,Mamografia
19,CE,MISSAO VELHA,0,201612,Mamografia
20,CE,NOVA OLINDA,32,201612,Mamografia
21,CE,PENAFORTE,0,201612,Mamografia
22,CE,PORTEIRAS,7,201612,Mamografia
23,CE,POTENGI,42,201612,Mamografia
24,CE,SALITRE,5,201612,Mamografia
25,CE,SANTANA DO CARIRI,83,201612,Mamografia
26,CE,TARRAFAS,10,201612,Mamografia
27,CE,VARZEA ALEGRE,120,201612,Mamografia
28,CE,ABAIARA,117,201712,Mamografia
29,CE,ALTANEIRA,41,201712,Mamografia
30,CE,ANTONINA DO NORTE,146,201712,Mamografia
31,CE,ARARIPE,216,201712,Mamografia
32,CE,ASSARE,238,201712,Mamografia
33,CE,AURORA,99,201712,Mamografia
34,CE,BARBALHA,1747,201712,Mamografia
35,CE,BARRO,0,201712,Mamografia
36,CE,BREJO SANTO,17,201712,Mamografia
37,CE,CAMPOS SALES,158,201712,Mamografia
38,CE,CARIRIACU,5,201712,Mamografia
39,CE,CRATO,2285,201712,Mamografia
40,CE,FARIAS BRITO,230,201712,Mamografia
41,CE,GRANJEIRO,143,201712,Mamografia
42,CE,JARDIM,40,201712,Mamografia
43,CE,JATI,29,201712,Mamografia
44,CE,JUAZEIRO DO NORTE,1468,201712,Mamografia
45,CE,MAURITI,132,201712,Mamografia
46,CE,MILAGRES,259,201712,Mamografia
47,CE,MISSAO VELHA,0,201712,Mamografia
48,CE,NOVA OLINDA,148,201712,Mamografia
49,CE,PENAFORTE,40,201712,Mamografia
50,CE,PORTEIRAS,49,201712,Mamografia
51,CE,POTENGI,173,201712,Mamografia
52,CE,SALITRE,24,201712,Mamografia
53,CE,SANTANA DO CARIRI,162,201712,Mamografia
54,CE,TARRAFAS,64,201712,Mamografia
55,CE,VARZEA ALEGRE,677,201712,Mamografia
56,CE,ABAIARA,106,201812,Mamografia
57,CE,ALTANEIRA,19,201812,Mamografia
58,CE,ANTONINA DO NORTE,6,201812,Mamografia
59,CE,ARARIPE,27,201812,Mamografia
60,CE,ASSARE,118,201812,Mamografia
61,CE,AURORA,300,201812,Mamografia
62,CE,BARBALHA,2479,201812,Mamografia
63,CE,BARRO,298,201812,Mamografia
64,CE,BREJO SANTO,86,201812,Mamografia
65,CE,CAMPOS SALES,0,201812,Mamografia
66,CE,CARIRIACU,36,201812,Mamografia
67,CE,CRATO,1233,201812,Mamografia
68,CE,FARIAS BRITO,103,201812,Mamografia
69,CE,GRANJEIRO,1,201812,Mamografia
70,CE,JARDIM,190,201812,Mamografia
71,CE,JATI,104,201812,Mamografia
72,CE,JUAZEIRO DO NORTE,3061,201812,Mamografia
73,CE,MAURITI,194,201812,Mamografia
74,CE,MILAGRES,177,201812,Mamografia
75,CE,MISSAO VELHA,215,201812,Mamografia
76,CE,NOVA OLINDA,204,201812,Mamografia
77,CE,PENAFORTE,77,201812,Mamografia
78,CE,PORTEIRAS,147,201812,Mamografia
79,CE,POTENGI,85,201812,Mamografia
80,CE,SALITRE,39,201812,Mamografia
81,CE,SANTANA DO CARIRI,153,201812,Mamografia
82,CE,TARRAFAS,23,201812,Mamografia
83,CE,VARZEA ALEGRE,465,201812,Mamografia
84,CE,ABAIARA,217,201912,Mamografia
85,CE,ALTANEIRA,6,201912,Mamografia
86,CE,ANTONINA DO NORTE,2,201912,Mamografia
87,CE,ARARIPE,2,201912,Mamografia
88,CE,ASSARE,45,201912,Mamografia
89,CE,AURORA,381,201912,Mamografia
90,CE,BARBALHA,2115,201912,Mamografia
91,CE,BARRO,395,201912,Mamografia
92,CE,BREJO SANTO,923,201912,Mamografia
93,CE,CAMPOS SALES,0,201912,Mamografia
94,CE,CARIRIACU,297,201912,Mamografia
95,CE,CRATO,2,201912,Mamografia
96,CE,FARIAS BRITO,218,201912,Mamografia
97,CE,GRANJEIRO,52,201912,Mamografia
98,CE,JARDIM,540,201912,Mamografia
99,CE,JATI,198,201912,Mamografia
100,CE,JUAZEIRO DO NORTE,4738,201912,Mamografia
101,CE,MAURITI,391,201912,Mamografia
102,CE,MILAGRES,524,201912,Mamografia
103,CE,MISSAO VELHA,310,201912,Mamografia
104,CE,NOVA OLINDA,0,201912,Mamografia
105,CE,PENAFORTE,170,201912,Mamografia
106,CE,PORTEIRAS,315,201912,Mamografia
107,CE,POTENGI,0,201912,Mamografia
108,CE,SALITRE,0,201912,Mamografia
109,CE,SANTANA DO CARIRI,0,201912,Mamografia
110,CE,TARRAFAS,3,201912,Mamografia
111,CE,VARZEA ALEGRE,1,201912,Mamografia
112,CE,ABAIARA,118,202012,Mamografia
113,CE,ALTANEIRA,1,202012,Mamografia
114,CE,ANTONINA DO NORTE,0,202012,Mamografia
115,CE,ARARIPE,4,202012,Mamografia
116,CE,ASSARE,51,202012,Mamografia
117,CE,AURORA,78,202012,Mamografia
118,CE,BARBALHA,1869,202012,Mamografia
119,CE,BARRO,294,202012,Mamografia
120,CE,BREJO SANTO,877,202012,Mamografia
121,CE,CAMPOS SALES,0,202012,Mamografia
122,CE,CARIRIACU,179,202012,Mamografia
123,CE,CRATO,2106,202012,Mamografia
124,CE,FARIAS BRITO,0,202012,Mamografia
125,CE,GRANJEIRO,84,202012,Mamografia
126,CE,JARDIM,277,202012,Mamografia
127,CE,JATI,93,202012,Mamografia
128,CE,JUAZEIRO DO NORTE,2453,202012,Mamografia
129,CE,MAURITI,445,202012,Mamografia
130,CE,MILAGRES,117,202012,Mamografia
131,CE,MISSAO VELHA,279,202012,Mamografia
132,CE,NOVA OLINDA,0,202012,Mamografia
133,CE,PENAFORTE,74,202012,Mamografia
134,CE,PORTEIRAS,146,202012,Mamografia
135,CE,POTENGI,0,202012,Mamografia
136,CE,SALITRE,0,202012,Mamografia
137,CE,SANTANA DO CARIRI,0,202012,Mamografia
138,CE,TARRAFAS,0,202012,Mamografia
139,CE,VARZEA ALEGRE,0,202012,Mamografia
140,CE,ABAIARA,352,202112,Mamografia
141,CE,ALTANEIRA,0,202112,Mamografia
142,CE,ANTONINA DO NORTE,128,202112,Mamografia
143,CE,ARARIPE,229,202112,Mamografia
144,CE,ASSARE,50,202112,Mamografia
145,CE,AURORA,184,202112,Mamografia
146,CE,BARBALHA,2333,202112,Mamografia
147,CE,BARRO,367,202112,Mamografia
148,CE,BREJO SANTO,1051,202112,Mamografia
149,CE,CAMPOS SALES,658,202112,Mamografia
150,CE,CARIRIACU,138,202112,Mamografia
151,CE,CRATO,1929,202112,Mamografia
152,CE,FARIAS BRITO,0,202112,Mamografia
153,CE,GRANJEIRO,7,202112,Mamografia
154,CE,JARDIM,337,202112,Mamografia
155,CE,JATI,162,202112,Mamografia
156,CE,JUAZEIRO DO NORTE,3022,202112,Mamografia
157,CE,MAURITI,692,202112,Mamografia
158,CE,MILAGRES,340,202112,Mamografia
159,CE,MISSAO VELHA,122,202112,Mamografia
160,CE,NOVA OLINDA,0,202112,Mamografia
161,CE,PENAFORTE,133,202112,Mamografia
162,CE,PORTEIRAS,228,202112,Mamografia
163,CE,POTENGI,101,202112,Mamografia
164,CE,SALITRE,190,202112,Mamografia
165,CE,SANTANA DO CARIRI,0,202112,Mamografia
166,CE,TARRAFAS,0,202112,Mamografia
167,CE,VARZEA ALEGRE,356,202112,Mamografia
168,CE,ABAIARA,117,202212,Mamografia
169,CE,ALTANEIRA,91,202212,Mamografia
170,CE,ANTONINA DO NORTE,90,202212,Mamografia
171,CE,ARARIPE,183,202212,Mamografia
172,CE,ASSARE,119,202212,Mamografia
173,CE,AURORA,346,202212,Mamografia
174,CE,BARBALHA,1681,202212,Mamografia
175,CE,BARRO,171,202212,Mamografia
176,CE,BREJO SANTO,1075,202212,Mamografia
177,CE,CAMPOS SALES,227,202212,Mamografia
178,CE,CARIRIACU,123,202212,Mamografia
179,CE,CRATO,2294,202212,Mamografia
180,CE,FARIAS BRITO,213,202212,Mamografia
181,CE,GRANJEIRO,40,202212,Mamografia
182,CE,JARDIM,464,202212,Mamografia
183,CE,JATI,155,202212,Mamografia
184,CE,JUAZEIRO DO NORTE,4165,202212,Mamografia
185,CE,MAURITI,417,202212,Mamografia
186,CE,MILAGRES,403,202212,Mamografia
187,CE,MISSAO VELHA,550,202212,Mamografia
188,CE,NOVA OLINDA,181,202212,Mamografia
189,CE,PENAFORTE,104,202212,Mamografia
190,CE,PORTEIRAS,225,202212,Mamografia
191,CE,POTENGI,111,202212,Mamografia
192,CE,SALITRE,108,202212,Mamografia
193,CE,SANTANA DO CARIRI,238,202212,Mamografia
194,CE,TARRAFAS,82,202212,Mamografia
195,CE,VARZEA ALEGRE,368,202212,Mamografia
196,CE,ABAIARA,237,202312,Mamografia
197,CE,ALTANEIRA,152,202312,Mamografia
198,CE,ANTONINA DO NORTE,281,202312,Mamografia
199,CE,ARARIPE,702,202312,Mamografia
200,CE,ASSARE,395,202312,Mamografia
201,CE,AURORA,388,202312,Mamografia
202,CE,BARBALHA,2314,202312,Mamografia
203,CE,BARRO,470,202312,Mamografia
204,CE,BREJO SANTO,1135,202312,Mamografia
205,CE,CAMPOS SALES,1076,202312,Mamografia
206,CE,CARIRIACU,366,202312,Mamografia
207,CE,CRATO,2927,202312,Mamografia
208,CE,FARIAS BRITO,405,202312,Mamografia
209,CE,GRANJEIRO,189,202312,Mamografia
210,CE,JARDIM,688,202312,Mamografia
211,CE,JATI,208,202312,Mamografia
212,CE,JUAZEIRO DO NORTE,3590,202312,Mamografia
213,CE,MAURITI,590,202312,Mamografia
214,CE,MILAGRES,494,202312,Mamografia
215,CE,MISSAO VELHA,13,202312,Mamografia
216,CE,NOVA OLINDA,230,202312,Mamografia
217,CE,PENAFORTE,181,202312,Mamografia
218,CE,PORTEIRAS,305,202312,Mamografia
219,CE,POTENGI,353,202312,Mamografia
220,CE,SALITRE,448,202312,Mamografia
221,CE,SANTANA DO CARIRI,262,202312,Mamografia
222,CE,TARRAFAS,128,202312,Mamografia
223,CE,VARZEA ALEGRE,602,202312,Mamografia
224,CE,ABAIARA,188,202412,Mamografia
225,CE,ALTANEIRA,216,202412,Mamografia
226,CE,ANTONINA DO NORTE,154,202412,Mamografia
227,CE,ARARIPE,448,202412,Mamografia
228,CE,ASSARE,543,202412,Mamografia
229,CE,AURORA,316,202412,Mamografia
230,CE,BARBALHA,2599,202412,Mamografia
231,CE,BARRO,273,202412,Mamografia
232,CE,BREJO SANTO,1299,202412,Mamografia
233,CE,CAMPOS SALES,598,202412,Mamografia
234,CE,CARIRIACU,267,202412,Mamografia
235,CE,CRATO,3901,202412,Mamografia
236,CE,FARIAS BRITO,182,202412,Mamografia
237,CE,GRANJEIRO,128,202412,Mamografia
238,CE,JARDIM,873,202412,Mamografia
239,CE,JATI,67,202412,Mamografia
240,CE,JUAZEIRO DO NORTE,5027,202412,Mamografia
241,CE,MAURITI,689,202412,Mamografia
242,CE,MILAGRES,377,202412,Mamografia
243,CE,MISSAO VELHA,73,202412,Mamografia
244,CE,NOVA OLINDA,196,202412,Mamografia
245,CE,PENAFORTE,77,202412,Mamografia
246,CE,PORTEIRAS,367,202412,Mamografia
247,CE,POTENGI,225,202412,Mamografia
248,CE,SALITRE,251,202412,Mamografia
249,CE,SANTANA DO CARIRI,259,202412,Mamografia
250,CE,TARRAFAS,86,202412,Mamografia
251,CE,VARZEA ALEGRE,809,202412,Mamografia
